,0,1,2,3
257,257 Pedagog Levent Kahraman /  Posta Sessiz tiyatro ...,0.0,0.0,0
258,258 Günün karikatürü /  Hürriyet M.Kutlukhan Perker ...,0.0,0.0,0
259,259 EvdeKal sürecinde psikolojik yeme davranışları /  Hürriyet M. Berk Karaoğlu ...,0.0,0.0,0
260,260 Testosteron tedavisinin cinsellik üzerine etkileri nelerdir? /  Hürriyet Ege Can Şerefoğlu ...,0.0,0.0,0
261,261 Korona günlerine özel sağlıklı tarifler /  Hürriyet Deniz Berksoy ...,0.0,0.0,0
262,262 İzzettin Önder /  Odatv İşte kapitalizmin en çok güvendiği şey ...,0.0,0.0,0
263,263 Müyesser Yıldız /  Odatv MİT'çiyi adıyla sanıyla canlı yay ...,0.0,0.0,0
264,264 Gül Tuğbahan Kızılcık /  Posta Çocuklarımızla evde yaşam ...,0.0,0.0,0
265,265 Defne Ünal /  Posta Uzun süre etkisinden çıkamayacağınız 5 distopik roman ...,0.0,0.0,0
266,266 M. Caner Alper /  T24 Karantina güncesi ...,0.0,0.0,0
